iter	Passed	Remaining
494	471	480
495	471	479
496	472	478
497	472	476
498	473	475
499	474	474
500	474	472
501	475	471
502	476	470
503	476	469
504	477	467
505	477	466
506	478	465
507	479	464
508	479	462
509	480	461
510	481	460
511	481	459
512	482	458
513	483	456
514	483	455
515	484	454
516	484	453
517	485	451
518	486	450
519	486	449
520	487	448
521	488	446
522	488	445
523	489	444
524	489	443
525	490	441
526	491	440
527	491	439
528	492	438
529	492	437
530	493	435
531	494	434
532	494	433
533	495	432
534	496	431
535	497	430
536	498	429
537	499	428
538	499	427
539	500	426
540	501	425
541	501	423
542	502	422
543	502	421
544	503	420
545	504	419
546	504	418
547	505	416
548	506	415
549	506	414
550	507	413
551	508	412
552	508	411
553	509	410
554	510	408
555	510	407
556	511	406
557	512	405
558	512	404
559	513	403
560	514	402
561	514	401
562	515	400
563	516	399
564	516	397
565	517	396
566	518	395
567	518	394
568	519	393
569	520	392
570	520	391
571	521	390
572	522	389
573	522	388
574	523	386
575	524	385
576	524	384
577	525	383
578	525	382
579	526	381
580	527	380
581	527	379
582	528	378
583	529	376
584	529	375
585	530	374
586	531	373
587	531	372
588	532	371
589	533	370
590	533	369
591	534	368
592	534	367
593	535	366
594	536	364
595	536	363
596	537	362
597	538	361
598	538	360
599	539	359
600	539	358
601	540	357
602	541	356
603	541	355
604	542	354
605	543	353
606	543	352
607	544	351
608	545	350
609	545	348
610	546	347
611	547	346
612	547	345
613	548	344
614	548	343
615	549	342
616	550	341
617	550	340
618	551	339
619	552	338
620	552	337
621	553	336
622	553	335
623	554	334
624	555	333
625	555	332
626	556	331
627	557	330
628	557	329
629	558	327
630	559	326
631	559	325
632	560	324
633	561	323
634	561	322
635	562	321
636	562	320
637	563	319
638	564	318
639	564	317
640	565	316
641	566	315
642	566	314
643	567	313
644	567	312
645	568	311
646	569	310
647	569	309
648	570	308
649	571	307
650	571	306
651	572	305
652	573	304
653	573	303
654	574	302
655	575	301
656	575	300
657	576	299
658	577	298
659	577	297
660	578	296
661	578	295
662	579	294
663	580	293
664	580	292
665	581	291
666	582	290
667	582	289
668	583	288
669	583	287
670	584	286
671	585	285
672	585	284
673	586	283
674	587	282
675	587	281
676	588	280
677	589	279
678	590	278
679	590	277
680	591	277
681	592	276
682	592	275
683	593	274
684	594	273
685	594	272
686	595	271
687	596	270
688	596	269
689	597	268
690	598	267
691	598	266
692	599	265
693	600	264
694	600	263
695	601	262
696	602	261
697	603	260
698	603	259
699	604	258
700	604	258
701	605	257
702	606	256
703	606	255
704	607	254
705	608	253
706	608	252
707	609	251
708	610	250
709	610	249
710	611	248
711	611	247
712	612	246
713	613	245
714	613	244
715	614	243
716	614	242
717	615	241
718	617	241
719	617	240
720	618	239
721	619	238
722	619	237
723	620	236
724	621	235
725	621	234
726	622	233
727	623	232
728	623	231
729	624	230
730	624	229
731	625	228
732	626	228
733	626	227
734	627	226
735	627	225
736	628	224
737	629	223
738	629	222
739	630	221
740	631	220
741	632	219
742	632	218
743	633	217
744	633	216
745	634	216
746	635	215
747	635	214
748	636	213
749	637	212
750	637	211
751	638	210
752	639	209
753	639	208
754	640	207
755	641	206
756	641	205
757	642	205
758	642	204
759	643	203
760	644	202
761	644	201
762	645	200
763	646	199
764	647	198
765	647	197
766	648	196
767	649	196
768	649	195
769	650	194
770	650	193
771	651	192
772	652	191
773	652	190
774	653	189
775	654	188
776	654	187
777	655	187
778	656	186
779	656	185
780	657	184
781	658	183
782	658	182
783	659	181
784	660	180
785	660	179
786	661	179
787	662	178
788	662	177
789	663	176
790	663	175
791	664	174
792	665	173
793	665	172
794	666	171
795	667	170
796	667	170
797	668	169
798	669	168
799	669	167
800	670	166
801	670	165
802	671	164
803	672	163
804	672	162
805	673	162
806	674	161
807	674	160
808	675	159
809	676	158
810	676	157
811	677	156
812	678	155
813	678	155
814	679	154
815	679	153
816	680	152
817	681	151
818	681	150
819	682	149
820	682	148
821	683	148
822	684	147
823	684	146
824	685	145
825	686	144
826	687	143
827	688	142
828	688	142
829	689	141
830	690	140
831	690	139
832	691	138
833	692	137
834	692	136
835	693	136
836	693	135
837	694	134
838	695	133
839	695	132
840	696	131
841	697	130
842	697	129
843	698	129
844	698	128
845	699	127
846	700	126
847	700	125
848	701	124
849	702	123
850	702	123
851	703	122
852	704	121
853	704	120
854	705	119
855	706	118
856	706	117
857	707	117
858	708	116
859	708	115
860	709	114
861	709	113
862	710	112
863	711	111
864	711	111
865	712	110
866	713	109
867	713	108
868	714	107
869	714	106
870	715	105
871	716	105
872	716	104
873	717	103
874	718	102
875	718	101
876	719	100
877	720	100
878	720	99
879	721	98
880	721	97
881	722	96
882	723	95
883	723	94
884	724	94
885	725	93
886	725	92
887	726	91
888	727	90
889	727	89
890	728	89
891	729	88
892	729	87
893	730	86
894	730	85
895	731	84
896	732	84
897	732	83
898	733	82
899	734	81
900	734	80
901	735	79
902	735	79
903	736	78
904	737	77
905	737	76
906	738	75
907	739	74
908	739	74
909	740	73
910	741	72
911	741	71
912	742	70
913	743	69
914	744	69
915	745	68
916	746	67
917	746	66
918	747	65
919	748	65
920	749	64
921	750	63
922	750	62
923	751	61
924	752	60
925	752	60
926	753	59
927	754	58
928	754	57
929	755	56
930	756	56
931	757	55
932	757	54
933	758	53
934	759	52
935	759	51
936	760	51
937	761	50
938	761	49
939	762	48
940	763	47
941	763	47
942	764	46
943	765	45
944	766	44
945	766	43
946	767	42
947	768	42
948	768	41
949	769	40
950	770	39
951	770	38
952	771	38
953	772	37
954	772	36
955	773	35
956	774	34
957	774	33
958	775	33
959	776	32
960	776	31
961	777	30
962	778	29
963	778	29
964	779	28
965	780	27
966	780	26
967	781	25
968	781	25
969	782	24
970	783	23
971	783	22
972	784	21
973	785	20
974	785	20
975	786	19
976	787	18
977	787	17
978	788	16
979	789	16
980	789	15
981	790	14
982	791	13
983	791	12
984	792	12
985	792	11
986	793	10
987	794	9
988	794	8
989	795	8
990	796	7
991	796	6
992	797	5
993	798	4
994	798	4
995	799	3
996	800	2
997	800	1
998	801	0
999	802	0
